organoid_id	batch	clone	donor	Gene1	Gene2	Gene3	Gene4	Gene5	Gene6	Gene7	Gene8
Organoid456	Batch15	Clone49	Donor16	22.7176	30.30331	30.42506	16.28076	30.92496	24.45669	18.71434	24.3835
Organoid457	Batch15	Clone57	Donor20	22.69844	31.88391	21.75592	16.1702	31.29701	23.88075	17.52991	25.13079
Organoid458	Batch15	Clone33	Donor13	23.17566	31.72782	18.56078	16.64538	30.58198	26.62915	19.29384	32.67634
Organoid459	Batch15	Clone37	Donor13	22.51287	29.07985	24.41225	14.96134	28.58473	24.19117	19.56011	25.59272
Organoid460	Batch15	Clone40	Donor14	22.92168	32.99662	30.52541	16.11609	36.96685	33.665135	21.57124	36.048514999999995
Organoid461	Batch15	Clone43	Donor14	22.26443	32.37292	30.80057	15.47033	32.95042	32.26048	20.85386	35.250434999999996
Organoid462	Batch15	Clone10	Donor05	22.49199	34.01746	30.62503	15.44155	36.83195	34.69905	19.71131	33.9315
Organoid463	Batch15	Clone12	Donor05	22.41922	32.77	30.64964	15.60094	37.30639	39.05911	22.41754	33.80993
Organoid464	Batch15	Clone02	Donor01	23.6704	31.66621	30.60658	17.46255	32.24756	32.18008	20.61999	39.11437
Organoid465	Batch15	Clone31	Donor12	22.44768	30.29182	28.13925	15.82182	30.58619	23.40451	17.15092	23.78418
Organoid466	Batch15	Clone49	Donor16	22.29636	30.29826	29.95496	15.78079	30.87211	24.47655	18.60983	24.26983
Organoid467	Batch15	Clone56	Donor19	22.25822	31.84821	20.95819	14.86884	29.94925	24.19032	18.21892	32.49972
Organoid468	Batch15	Clone57	Donor20	22.61153	32.3536	24.82316	16.07537	31.83207	22.97145	17.85516	24.41206
Organoid469	Batch15	Clone51	Donor18	22.70575	26.72181	28.86295	16.02117	29.52867	24.33783	21.80385	24.26846
Organoid470	Batch15	Clone37	Donor13	22.69053	29.49578	24.60127	15.35346	28.99646	24.70622	19.93854	25.58869
Organoid471	Batch15	Clone10	Donor05	22.50627	33.82216	29.34804	15.37355	33.35555	29.4176	19.29221	32.40519
Organoid472	Batch15	Clone12	Donor05	22.79334	32.740375	30.20943	16.08353	37.38389	34.56181	23.17983	34.67093
Organoid473	Batch15	Clone01	Donor01	22.81236	31.99434	30.65014	15.98085	36.93034	33.56496	20.07339	38.18859
Organoid474	Batch15	Clone02	Donor01	23.17952	31.03151	30.2258	16.43123	34.3368	30.88208	20.0465	32.14419
Organoid475	Batch15	Clone31	Donor12	23.28542	31.47524	25.34636	16.86027	31.58128	23.79155	17.73729	24.81936
Organoid476	Batch15	Clone56	Donor19	22.56834	33.12643	20.98137	15.11225	30.34516	24.54235	18.2725	32.96349
Organoid477	Batch15	Clone57	Donor20	22.97955	32.42115	21.70352	16.52258	31.61668	23.87278	17.1802	25.97296
Organoid478	Batch15	Clone51	Donor18	23.33462	29.08912	28.87286	16.94081	30.49788	27.7943	24.94092	28.70928
Organoid479	Batch15	Clone54	Donor18	22.87791	30.29382	21.70956	16.18108	29.77006	27.49511	17.74893	27.82865
Organoid480	Batch15	Clone33	Donor13	22.64786	30.59008	17.50384	16.29725	30.86921	25.89024	18.83013	32.07822
Organoid481	Batch15	Clone40	Donor14	22.82929	32.80806	30.06271	16.16567	37.29193	33.90399	21.32387	39.76426
Organoid482	Batch15	Clone43	Donor14	22.31765	33.9453	30.62136	15.86973	34.24192	34.34804	21.05623	34.97611
Organoid483	Batch15	Clone10	Donor05	22.54116	31.20902	29.99542	15.49903	31.7577	29.7669	19.65891	30.46764
Organoid484	Batch15	Clone12	Donor05	22.85431	32.21783	30.33783	16.18644	38.04887	35.60254	23.18217	34.87598
Organoid485	Batch15	Clone01	Donor01	22.26316	31.57878	28.96134	15.22539	32.91819	32.25279	19.53105	33.294354999999996
